class_name,model_a,model_b,mean_abs_shap_cosine_distance,top_k,top_k_jaccard
attack,seed1_frac0p5,seed1_frac0p75,0.033535380472045295,20,0.7391304347826086
attack,seed1_frac0p5,seed1_frac1p0,0.074578535784531,20,0.7391304347826086
attack,seed1_frac0p5,seed2_frac0p5,0.13684755451903596,20,0.6666666666666666
attack,seed1_frac0p5,seed2_frac0p75,0.13878683546203208,20,0.6666666666666666
attack,seed1_frac0p5,seed2_frac1p0,0.06604598695687203,20,0.6666666666666666
attack,seed1_frac0p5,seed3_frac0p5,0.10025657646390174,20,0.7391304347826086
attack,seed1_frac0p5,seed3_frac0p75,0.0649424202200316,20,0.8181818181818182
attack,seed1_frac0p5,seed3_frac1p0,0.06032804710760431,20,0.7391304347826086
attack,seed1_frac0p5,seed4_frac0p5,0.06596016676081184,20,0.6666666666666666
attack,seed1_frac0p5,seed4_frac0p75,0.0981333059985221,20,0.6666666666666666
attack,seed1_frac0p5,seed4_frac1p0,0.08704488290542789,20,0.8181818181818182
attack,seed1_frac0p5,seed5_frac0p5,0.09057366538094813,20,0.6
attack,seed1_frac0p5,seed5_frac0p75,0.08332326157230241,20,0.6
attack,seed1_frac0p5,seed5_frac1p0,0.08226248162418781,20,0.7391304347826086
attack,seed1_frac0p75,seed1_frac1p0,0.05954570689073868,20,0.8181818181818182
attack,seed1_frac0p75,seed2_frac0p5,0.09930220725104999,20,0.6666666666666666
attack,seed1_frac0p75,seed2_frac0p75,0.1006664390104991,20,0.6666666666666666
attack,seed1_frac0p75,seed2_frac1p0,0.04647587140422016,20,0.7391304347826086
attack,seed1_frac0p75,seed3_frac0p5,0.06891442071082976,20,0.6666666666666666
attack,seed1_frac0p75,seed3_frac0p75,0.044057905596407876,20,0.8181818181818182
attack,seed1_frac0p75,seed3_frac1p0,0.037376794842302274,20,0.6666666666666666
attack,seed1_frac0p75,seed4_frac0p5,0.04303898216108004,20,0.7391304347826086
attack,seed1_frac0p75,seed4_frac0p75,0.06750673765849602,20,0.7391304347826086
attack,seed1_frac0p75,seed4_frac1p0,0.05823041639243509,20,0.6666666666666666
attack,seed1_frac0p75,seed5_frac0p5,0.061689927381125775,20,0.5384615384615384
attack,seed1_frac0p75,seed5_frac0p75,0.06902475160210075,20,0.5384615384615384
